TMega-Fill-Up
v7
r0
t312044242.844181
cCheck dependencies
cCpResource "build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/Info.plist" Resources/Info.plist
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/fps_images.png" Resources/fps_images.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/ball.png" Resources/ball.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/back.png" Resources/back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/left_eye.png" Resources/left_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/right_eye.png" Resources/right_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/Mega-Fill-Up.app/eye_white.png" Resources/eye_white.png
