TMega Fill-Up Lite
v7
r0
t317826895.954873
cCheck dependencies
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/Info.plist" Resources/Info.plist
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/fps_images.png" Resources/fps_images.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/ball.png" Resources/ball.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/back.png" Resources/back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/left_eye.png" Resources/left_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/right_eye.png" Resources/right_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/eye_white.png" Resources/eye_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/ball_large.png" Resources/ball_large.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/ball_small.png" Resources/ball_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/ball_tiny.png" Resources/ball_tiny.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/communist_ball_of_death.png" Resources/communist_ball_of_death.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/star.png" Resources/star.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/star_2.png" Resources/star_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/star_3.png" Resources/star_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/minyx-hd.png" Resources/minyx-hd.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/minyx.png" Resources/minyx.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bar.png" Resources/bar.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/scroller_back.png" Resources/scroller_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/inner_scroller_back.png" Resources/inner_scroller_back.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/intro.mp3" Resources/intro.mp3
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/penis.lua" Resources/penis.lua
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/minyx_small.png" Resources/minyx_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/font2.png" Resources/font2.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest3.fnt" Resources/bitmapFontTest3.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest3.png" Resources/bitmapFontTest3.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest.fnt" Resources/bitmapFontTest.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest.png" Resources/bitmapFontTest.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest4.fnt" Resources/bitmapFontTest4.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/bitmapFontTest4.png" Resources/bitmapFontTest4.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/panzer.fnt" Resources/panzer.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/panzer.png" Resources/panzer.png
cCpResource "build/App Store Distribution-iphoneos/Mega Fill-Up Lite.app/18.fnt" Resources/18.fnt
