TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Info.plist" Resources/Info.plist
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/fps_images.png" Resources/fps_images.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ball.png" Resources/ball.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/back.png" Resources/back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/left_eye.png" Resources/left_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/right_eye.png" Resources/right_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/eye_white.png" Resources/eye_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ball_large.png" Resources/ball_large.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ball_small.png" Resources/ball_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ball_tiny.png" Resources/ball_tiny.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/communist_ball_of_death.png" Resources/communist_ball_of_death.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star.png" Resources/star.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_2.png" Resources/star_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_3.png" Resources/star_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/minyx-hd.png" Resources/minyx-hd.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/minyx.png" Resources/minyx.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/bar.png" Resources/bar.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/scroller_back.png" Resources/scroller_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/inner_scroller_back.png" Resources/inner_scroller_back.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/intro.mp3 Resources/intro.mp3
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/penis.lua Resources/penis.lua
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/minyx_small.png" Resources/minyx_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/font2.png" Resources/font2.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.fnt Resources/bitmapFontTest3.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.png" Resources/bitmapFontTest3.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest.fnt Resources/bitmapFontTest.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest.png" Resources/bitmapFontTest.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.fnt Resources/bitmapFontTest4.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.png" Resources/bitmapFontTest4.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/panzer.fnt Resources/panzer.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/panzer.png" Resources/panzer.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/18.fnt Resources/18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/18.png" Resources/18.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/panzerfaust.fnt Resources/panzerfaust.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/panzerfaust.png" Resources/panzerfaust.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/minyx_black.png" Resources/minyx_black.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/minyx_white.png" Resources/minyx_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/whiteback.png" Resources/whiteback.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/kampfkraft.fnt Resources/kampfkraft.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/kampfkraft.png" Resources/kampfkraft.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.fnt Resources/ultrapenil.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.png" Resources/ultrapenil.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/mutantsample.fnt Resources/mutantsample.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mutantsample.png" Resources/mutantsample.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/husomat.fnt Resources/husomat.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/husomat.png" Resources/husomat.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/zomg.fnt Resources/zomg.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/zomg.png" Resources/zomg.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/nukular.fnt Resources/nukular.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/nukular.png" Resources/nukular.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/round.fnt Resources/round.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/round.png" Resources/round.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bam1.wav Resources/bam1.wav
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/pop.wav Resources/pop.wav
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bim1.wav Resources/bim1.wav
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/tick.wav Resources/tick.wav
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/levelscoreboard.png" Resources/levelscoreboard.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/awesome_face.png" Resources/awesome_face.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/awesome_face_small.png" Resources/awesome_face_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/back_gradient.png" Resources/back_gradient.png
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MainViewController.xib"
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MainViewController_lite.xib"
cCompileXIB "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/FacebookSubmitController.xib"
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/placeholder_icon_57.png" Resources/placeholder_icon_57.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/back_gradient_2.png" Resources/back_gradient_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/back_gradient_3.png" Resources/back_gradient_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/test_gradient.png" Resources/test_gradient.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.fnt Resources/visitor_16.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.png" Resources/visitor_16.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.fnt Resources/visitor_32.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.png" Resources/visitor_32.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.fnt Resources/visitor_48.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.png" Resources/visitor_48.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.fnt Resources/visitor_24.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.png" Resources/visitor_24.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.fnt Resources/visitor_18.fnt
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.png" Resources/visitor_18.png
