TMega Fill-Up Lite
v7
r0
t311440777.566129
cCheck dependencies
cCpResource "build/Debug-iphoneos/Mega Fill-Up Lite.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/Info.plist" Resources/Info.plist
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/Default.png" Resources/Default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/fps_images.png" Resources/fps_images.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/grossini_dance_atlas.png" Resources/grossini_dance_atlas.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/ball.png" Resources/ball.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/back.png" Resources/back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/left_eye.png" Resources/left_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/right_eye.png" Resources/right_eye.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/eye_white.png" Resources/eye_white.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/ball_large.png" Resources/ball_large.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/ball_small.png" Resources/ball_small.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/ball_tiny.png" Resources/ball_tiny.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/communist_ball_of_death.png" Resources/communist_ball_of_death.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/star.png" Resources/star.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/star_2.png" Resources/star_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/star_3.png" Resources/star_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphoneos/Mega Fill-Up Lite.app/minyx-hd.png" Resources/minyx-hd.png
